id,name,host_name,neighbourhood_group,neighbourhood,room_type,price,number_of_reviews,reviews_per_month,review_rate_number,minimum_nights,availability_365,last_review,service_fee,instant_bookable,cancellation_policy,construction_year,calculated_host_listings_count,occupancy_rate,eda_source,name_encoded,host_name_encoded,neighbourhood_group_encoded,neighbourhood_encoded,room_type_encoded,last_review_encoded,instant_bookable_encoded,cancellation_policy_encoded,eda_source_encoded
1,Midtown stay 1,Host 79,Manhattan,Midtown,Private room,160.76,53,3.38,3,5,136,2025-02-17,27.07,FALSE,flexible,2004,7,62.67,generated_fallback,122,65,2,9,2,739299,0,0,0
2,Bushwick stay 2,Host 79,Brooklyn,Bushwick,Private room,203.14,56,1.35,4,5,130,2025-01-04,35.2,TRUE,moderate,2005,8,64.31,generated_fallback,21,65,1,1,2,739255,1,1,0
3,DUMBO stay 3,Host 21,Brooklyn,DUMBO,Entire home/apt,114.51,70,1.64,4,5,114,2025-11-06,22.37,FALSE,strict,2006,3,68.77,generated_fallback,47,10,1,3,0,739561,0,2,0
4,Astoria stay 4,Host 80,Queens,Astoria,Private room,361.39,65,1.99,4,6,148,2025-10-23,63.22,TRUE,unknown,2007,6,59.45,generated_fallback,10,66,3,0,2,739547,1,3,0
5,Williamsburg stay 5,Host 39,Brooklyn,Williamsburg,Entire home/apt,236.94,52,3.12,4,2,119,2025-11-22,37.91,FALSE,flexible,2008,6,67.41,generated_fallback,238,26,1,16,0,739577,0,0,0
6,Astoria stay 6,Host 92,Queens,Astoria,Entire home/apt,173.79,50,3.81,5,5,125,2026-01-09,29.16,TRUE,moderate,2009,3,65.89,generated_fallback,13,77,3,0,0,739625,1,1,0
7,Bushwick stay 7,Host 38,Brooklyn,Bushwick,Entire home/apt,217.05,79,1.55,3,1,121,2025-04-28,37.43,FALSE,strict,2010,6,66.81,generated_fallback,28,25,1,1,0,739369,0,2,0
8,Harlem stay 8,Host 50,Manhattan,Harlem,Entire home/apt,72.81,74,2.7,5,6,117,2025-08-23,15.7,TRUE,unknown,2011,5,67.95,generated_fallback,104,37,2,7,0,739486,1,3,0
9,Park Slope stay 9,Host 64,Brooklyn,Park Slope,Entire home/apt,131.33,25,3.29,3,2,119,2025-03-12,26.41,FALSE,flexible,2012,4,67.5,generated_fallback,155,51,1,11,0,739322,0,0,0
10,Great Kills stay 10,Host 97,Staten Island,Great Kills,Entire home/apt,384.08,74,2.05,4,4,146,2025-11-02,61.45,TRUE,moderate,2013,3,59.99,generated_fallback,79,82,4,6,0,739557,1,1,0
